Token: FLOAT, Lexema: float
Token: PAREN_CLOSE, Lexema: |>
Token: PAREN_CLOSE, Lexema: |>
Token: PAREN_CLOSE, Lexema: |>
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: IF, Lexema: if
Token: PAREN_OPEN, Lexema: <|
Token: ID, Lexema: _var_
Token: PAREN_CLOSE, Lexema: |>
Token: BLOCK_START, Lexema: |:
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: STRING_LITERAL, Lexema: "entra al if"
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
Token: IF, Lexema: if
Token: PAREN_OPEN, Lexema: <|
Token: TRUE, Lexema: true
Token: PAREN_CLOSE, Lexema: |>
Token: BLOCK_START, Lexema: |:
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: ID, Lexema: _var_
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
Token: ELSE, Lexema: else
Token: BLOCK_START, Lexema: |:
Token: SWITCH, Lexema: switch
Token: PAREN_OPEN, Lexema: <|
Token: ID, Lexema: _otra_
Token: PAREN_CLOSE, Lexema: |>
Token: BLOCK_START, Lexema: |:
Token: CASE, Lexema: case
Token: SEPARATOR, Lexema: ~
Token: INT_LITERAL, Lexema: 1
Token: COLON, Lexema: :
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: STRING_LITERAL, Lexema: "hola mundo"
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: CASE, Lexema: case
Token: SEPARATOR, Lexema: ~
Token: CHAR_LITERAL, Lexema: '2'
Token: COLON, Lexema: :
Token: ID, Lexema: _otra_
Token: ASSIGN, Lexema: <-
Token: INT_LITERAL, Lexema: 10
Token: END_EXPR, Lexema: !
Token: BREAK, Lexema: break
Token: END_EXPR, Lexema: !
Token: DEFAULT, Lexema: default
Token: COLON, Lexema: :
Token: ID, Lexema: _otra_
Token: ASSIGN, Lexema: <-
Token: MINUS, Lexema: -
Token: FLOAT_LITERAL, Lexema: 10.5
Token: MULT, Lexema: *
Token: MINUS, Lexema: -
Token: FLOAT_LITERAL, Lexema: 1.9
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
Token: SWITCH, Lexema: switch
Token: PAREN_OPEN, Lexema: <|
Token: ID, Lexema: _otra2_
Token: PAREN_CLOSE, Lexema: |>
Token: BLOCK_START, Lexema: |:
Token: CASE, Lexema: case
Token: SEPARATOR, Lexema: ~
Token: INT_LITERAL, Lexema: 10
Token: COLON, Lexema: :
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: STRING_LITERAL, Lexema: "un case"
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
Token: BLOCK_END, Lexema: :|
Token: BLOCK_END, Lexema: :|
Token: WHILE, Lexema: while
Token: PAREN_OPEN, Lexema: <|
Token: NOT, Lexema: $
Token: PAREN_OPEN, Lexema: <|
Token: FALSE, Lexema: false
Token: PAREN_CLOSE, Lexema: |>
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: RETURN, Lexema: return
Token: SEPARATOR, Lexema: ~
Token: INT_LITERAL, Lexema: 1
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
Token: BOOL, Lexema: bool
Token: SEPARATOR, Lexema: ~
Token: ID, Lexema: _miOtraFun_
Token: PAREN_OPEN, Lexema: <|
Token: PAREN_CLOSE, Lexema: |>
Token: BLOCK_START, Lexema: |:
Token: RETURN, Lexema: return
Token: SEPARATOR, Lexema: ~
Token: MINUS, Lexema: -
Token: FLOAT_LITERAL, Lexema: 5.6
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
Token: EMPTY, Lexema: empty
Token: SEPARATOR, Lexema: ~
Token: MAIN, Lexema: __main__
Token: PAREN_OPEN, Lexema: <|
Token: PAREN_CLOSE, Lexema: |>
Token: BLOCK_START, Lexema: |:
Token: ID, Lexema: _arr_
Token: INDEX_START, Lexema: <<
Token: INT_LITERAL, Lexema: 67
Token: INDEX_END, Lexema: >>
Token: INDEX_START, Lexema: <<
Token: INT_LITERAL, Lexema: 67
Token: INDEX_END, Lexema: >>
Token: ASSIGN, Lexema: <-
Token: MINUS, Lexema: -
Token: FLOAT_LITERAL, Lexema: 0.01
Token: PLUS, Lexema: +
Token: EXP_LITERAL, Lexema: 10e10
Token: MULT, Lexema: *
Token: STRING_LITERAL, Lexema: "sd"
Token: END_EXPR, Lexema: !
Token: BOOL, Lexema: bool
Token: SEPARATOR, Lexema: ~
Token: ID, Lexema: _b1_
Token: END_EXPR, Lexema: !
Token: STRING, Lexema: string
Token: SEPARATOR, Lexema: ~
Token: ID, Lexema: _s1_
Token: END_EXPR, Lexema: !
Token: CIN, Lexema: cin
Token: PAREN_OPEN, Lexema: <|
Token: ID, Lexema: _s1_
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: ID, Lexema: _b1_
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: TRUE, Lexema: true
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: COUT, Lexema: cout
Token: PAREN_OPEN, Lexema: <|
Token: MINUS, Lexema: -
Token: FRAC_LITERAL, Lexema: 6//7
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: RETURN, Lexema: return
Token: SEPARATOR, Lexema: ~
Token: ID, Lexema: _b1_
Token: END_EXPR, Lexema: !
Token: RETURN, Lexema: return
Token: SEPARATOR, Lexema: ~
Token: INT_LITERAL, Lexema: 1
Token: PLUS, Lexema: +
Token: ID, Lexema: _f_
Token: PAREN_OPEN, Lexema: <|
Token: PAREN_CLOSE, Lexema: |>
Token: END_EXPR, Lexema: !
Token: BLOCK_END, Lexema: :|
